initITIstatic,initITIdynamic,participant,date,expName,psychopyVersion,OS,frameRate,inst1.keys,inst1.rt,startPracResp.keys,startPracResp.rt,choice1.keys,choice1.rt,outcome,extraITI,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,riskyGain,riskyLoss,alternative,isi,iti,loc,postPractResp.keys,postPractResp.rt,realloc,realChoice.keys,realChoice.rt,outcomes,choices,actualITI,init ITI,staticRDM.thisRepN,staticRDM.thisTrialN,staticRDM.thisN,staticRDM.thisIndex,staticRDM.ran,riskyoption1,riskyoption2,safeoption,ischecktrial,dynamicChoiceSetName,dynamicChoiceSetPath,bestRho,bestMu,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp.keys,key_resp.rt,dynamicRDM.thisRepN,dynamicRDM.thisTrialN,dynamicRDM.thisN,dynamicRDM.thisIndex,dynamicRDM.ran,choiceP,easy0difficult1,stopBreak.keys,stopBreak.rt,movealong.keys,movealong.rt,startPractice.keys,startPractice.rt,textboxPractice.text,correct,mousePractice.x,mousePractice.y,mousePractice.leftButton,mousePractice.midButton,mousePractice.rightButton,mousePractice.clicked_name,trialFSPractice.thisRepN,trialFSPractice.thisTrialN,trialFSPractice.thisN,trialFSPractice.thisIndex,trialFSPractice.ran,digitSpanForward,digits,digitsReverse,digitSpanReverse,digitsReverseCorrAnswer,startFSreal.keys,startFSreal.rt,digitsForTrial,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,digitLoop.ran,textbox.text,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.clicked_name,trialsFS.thisRepN,trialsFS.thisTrialN,trialsFS.thisN,trialsFS.thisIndex,trialsFS.ran,trialNumber,moveToBS.keys,moveToBS.rt,startBSprac.keys,startBSprac.rt,textboxPractice_2.text,mousePractice_2.x,mousePractice_2.y,mousePractice_2.leftButton,mousePractice_2.midButton,mousePractice_2.rightButton,mousePractice_2.clicked_name,trialsPracticeBS.thisRepN,trialsPracticeBS.thisTrialN,trialsPracticeBS.thisN,trialsPracticeBS.thisIndex,trialsPracticeBS.ran,startBSreal.keys,startBSreal.rt,digitLoopBS.thisRepN,digitLoopBS.thisTrialN,digitLoopBS.thisN,digitLoopBS.thisIndex,digitLoopBS.ran,textboxBS.text,mouseBS.x,mouseBS.y,mouseBS.leftButton,mouseBS.midButton,mouseBS.rightButton,mouseBS.clicked_name,trialsBS.thisRepN,trialsBS.thisTrialN,trialsBS.thisN,trialsBS.thisIndex,trialsBS.ran
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,2.414,,,,,,,,,,,,,,1,v,1.586,0,1,3.914,1.5,,,,,,29.30724159,0,3.247012935,,,,,,,,,,,,,0,90,90,71,1,0.470571125,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,2.953,,,,,,,,,,,,,,2,n,1.047,0,1,3.953,1,,,,,,13.84410806,0,1.535873964,,,,,,,,,,,,,0,91,91,88,1,0.470209002,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,2.639,,,,,,,,,,,,,,2,n,1.361,0,1,3.639,1,,,,,,25.76582409,0,2.393193076,,,,,,,,,,,,,0,92,92,46,1,0.517129855,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,2.604,,,,,,,,,,,,,,2,n,1.396,0,1,4.104,1.5,,,,,,17.85020524,0,2.058701084,,,,,,,,,,,,,0,93,93,25,1,0.459662216,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,2.97,,,,,,,,,,,,,,2,n,1.03,27.53810185,1,4.47,1.5,,,,,,27.53810185,0,0.097022401,,,,,,,,,,,,,0,94,94,50,1,0.901515865,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,2.954,,,,,,,,,,,,,,2,n,1.046,0,1,4.454,1.5,,,,,,24.35708027,0,2.738695417,,,,,,,,,,,,,0,95,95,114,1,0.466573634,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,2.59,,,,,,,,,,,,,,1,v,1.41,0,1,3.59,1,,,,,,23.24777057,0,2.003482335,,,,,,,,,,,,,0,96,96,59,1,0.536135174,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,3.035,,,,,,,,,,,,,,2,n,0.965,29.75778644,1,4.535,1.5,,,,,,29.75778644,0,2.810531415,,,,,,,,,,,,,0,97,97,113,1,0.512824233,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,3.478,,,,,,,,,,,,,,2,v,0.522,2.257683666,0,4.978,1.5,,,,,,22.0050376,0,2.257683666,,,,,,,,,,,,,0,98,98,4,1,0.491147312,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,2.823,,,,,,,,,,,,,,2,v,1.177,10.41201161,0,3.823,1,,,,,,6.307062696,0,10.41201161,,,,,,,,,,,,,0,99,99,23,1,0.018187109,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,2.921,,,,,,,,,,,,,,2,n,1.079,28.33977875,1,4.421,1.5,,,,,,28.33977875,0,2.768313633,,,,,,,,,,,,,0,100,100,116,1,0.50406901,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,2.705,,,,,,,,,,,,,,1,n,1.295,10.68505773,0,4.205,1.5,,,,,,17.64114152,0,10.68505773,,,,,,,,,,,,,0,101,101,98,1,0.074299362,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,2.799,,,,,,,,,,,,,,1,v,1.201,27.38828234,1,3.799,1,,,,,,27.38828234,0,0.0639233,,,,,,,,,,,,,0,102,102,43,1,0.914010176,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,2.894,,,,,,,,,,,,,,1,n,1.106,11.42134125,0,3.894,1,,,,,,12.9904115,0,11.42134125,,,,,,,,,,,,,0,103,103,118,1,0.037876033,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,2.977,,,,,,,,,,,,,,2,n,1.023,23.59556381,1,3.977,1,,,,,,23.59556381,0,2.464662219,,,,,,,,,,,,,0,104,104,22,1,0.486383205,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,3.181,,,,,,,,,,,,,,2,n,0.819,0,1,4.681,1.5,,,,,,27.76752685,0,0.083968035,,,,,,,,,,,,,0,105,105,13,1,0.906513967,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,3.112,,,,,,,,,,,,,,1,v,0.888,0,1,4.112,1,,,,,,27.7711693,0,2.320849632,,,,,,,,,,,,,0,106,106,94,1,0.543786368,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,3.004,,,,,,,,,,,,,,1,n,0.996,5.526483034,0,4.004,1,,,,,,9.725876653,0,5.526483034,,,,,,,,,,,,,0,107,107,44,1,0.082550696,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,2.931,,,,,,,,,,,,,,1,v,1.069,0,1,3.931,1,,,,,,19.5450126,0,2.123581464,,,,,,,,,,,,,0,108,108,65,1,0.475836144,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,3.089,,,,,,,,,,,,,,1,v,0.911,0,1,4.089,1,,,,,,27.39221343,0,2.743407746,,,,,,,,,,,,,0,109,109,47,1,0.49752044,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,2.146,,,,,,,,,,,,,,2,v,1.854,6.781500919,0,3.646,1.5,,,,,,8.363821911,0,6.781500919,,,,,,,,,,,,,0,110,110,61,1,0.044227959,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,2.81,,,,,,,,,,,,,,1,v,1.19,0,1,3.81,1,,,,,,21.00799273,0,0.067969053,,,,,,,,,,,,,0,111,111,92,1,0.904360262,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,2.866,,,,,,,,,,,,,,1,v,1.134,28.13634754,1,3.866,1,,,,,,28.13634754,0,2.532806323,,,,,,,,,,,,,0,112,112,28,1,0.525136524,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,2.768,,,,,,,,,,,,,,1,n,1.232,3.877530383,0,4.268,1.5,,,,,,3.471484939,0,3.877530383,,,,,,,,,,,,,0,113,113,40,1,0.02623078,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,2.74,,,,,,,,,,,,,,2,n,1.26,0,1,4.24,1.5,,,,,,23.4214135,0,2.485985001,,,,,,,,,,,,,0,114,114,81,1,0.482105905,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,2.851,,,,,,,,,,,,,,1,v,1.149,24.8002852,1,4.351,1.5,,,,,,24.8002852,0,0.071848086,,,,,,,,,,,,,0,115,115,16,1,0.90783559,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,2.629,,,,,,,,,,,,,,2,n,1.371,0,1,4.129,1.5,,,,,,27.93093084,0,0.050207531,,,,,,,,,,,,,0,116,116,83,1,0.920505936,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,2.671,,,,,,,,,,,,,,1,v,1.329,8.217594828,1,3.671,1,,,,,,8.217594828,0,0.951019374,,,,,,,,,,,,,0,117,117,87,1,0.458722936,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,2.755,,,,,,,,,,,,,,1,v,1.245,0,1,4.255,1.5,,,,,,7.066129113,0,0.585581699,,,,,,,,,,,,,0,118,118,19,1,0.545860632,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,2.855,,,,,,,,,,,,,,2,n,1.145,25.56803059,1,4.355,1.5,,,,,,25.56803059,0,2.543951743,,,,,,,,,,,,,0,119,119,41,1,0.499247217,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,17.254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,65.612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,34.579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.084452975,-0.396353167,1,0,0,cont_buttonPractice,0,0,0,0,1,3,342,24,2,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,937,1,0.084452975,-0.411708253,1,0,0,cont_buttonPractice,0,1,1,1,1,3,937,73,2,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,45.624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[7,9,5]",0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[7,9,5]",1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[7,9,5]",2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,795,0.055662188,-0.379078695,1,0,0,cont_button,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[7,2,8,4]",0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[7,2,8,4]",1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[7,2,8,4]",2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[7,2,8,4]",3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,7284,-0.011516315,-0.402111324,1,0,0,cont_button,0,1,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[5,2,6,1,8]",0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[5,2,6,1,8]",1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[5,2,6,1,8]",2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[5,2,6,1,8]",3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[5,2,6,1,8]",4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,52618,0.113243762,-0.392514395,1,0,0,cont_button,0,2,2,2,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[8,2,6,7,9,5]",0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[8,2,6,7,9,5]",1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6138c06bd7d7f2b7720e7a27,2022-09-08_12h08.03.673,CGTgamblingSpanTasks,2022.2.1,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[8,2,6,7,9,5]",2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
