initITIstatic,initITIdynamic,participant,date,expName,psychopyVersion,OS,frameRate,inst1.keys,inst1.rt,startPracResp.keys,startPracResp.rt,choice1.keys,choice1.rt,outcome,extraITI,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,riskyGain,riskyLoss,alternative,isi,iti,loc,postPractResp.keys,postPractResp.rt,realloc,realChoice.keys,realChoice.rt,outcomes,choices,actualITI,init ITI,staticRDM.thisRepN,staticRDM.thisTrialN,staticRDM.thisN,staticRDM.thisIndex,staticRDM.ran,riskyoption1,riskyoption2,safeoption,ischecktrial,dynamicChoiceSetName,dynamicChoiceSetPath,bestRho,bestMu,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp.keys,key_resp.rt,dynamicRDM.thisRepN,dynamicRDM.thisTrialN,dynamicRDM.thisN,dynamicRDM.thisIndex,dynamicRDM.ran,choiceP,easy0difficult1,stopBreak.keys,stopBreak.rt,movealong.keys,movealong.rt,startPractice.keys,startPractice.rt,textboxPractice.text,correct,mousePractice.x,mousePractice.y,mousePractice.leftButton,mousePractice.midButton,mousePractice.rightButton,mousePractice.clicked_name,trialFSPractice.thisRepN,trialFSPractice.thisTrialN,trialFSPractice.thisN,trialFSPractice.thisIndex,trialFSPractice.ran,digitSpanForward,digits,digitsReverse,digitSpanReverse,digitsReverseCorrAnswer,startFSreal.keys,startFSreal.rt,digitsForTrial,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,digitLoop.ran,textbox.text,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.clicked_name,trialsFS.thisRepN,trialsFS.thisTrialN,trialsFS.thisN,trialsFS.thisIndex,trialsFS.ran,trialNumber,moveToBS.keys,moveToBS.rt,startBSprac.keys,startBSprac.rt,textboxPractice_2.text,mousePractice_2.x,mousePractice_2.y,mousePractice_2.leftButton,mousePractice_2.midButton,mousePractice_2.rightButton,mousePractice_2.clicked_name,trialsPracticeBS.thisRepN,trialsPracticeBS.thisTrialN,trialsPracticeBS.thisN,trialsPracticeBS.thisIndex,trialsPracticeBS.ran,startBSreal.keys,startBSreal.rt,digitLoopBS.thisRepN,digitLoopBS.thisTrialN,digitLoopBS.thisN,digitLoopBS.thisIndex,digitLoopBS.ran,textboxBS.text,mouseBS.x,mouseBS.y,mouseBS.leftButton,mouseBS.midButton,mouseBS.rightButton,mouseBS.clicked_name,trialsBS.thisRepN,trialsBS.thisTrialN,trialsBS.thisN,trialsBS.thisIndex,trialsBS.ran
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[8,9,6,2,1]",2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[8,9,6,2,1]",3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[8,9,6,2,1]",4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,89621,-0.080729167,-0.424479167,1,0,0,cont_button,0,4,4,4,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,8,3,4,2,7]",0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,8,3,4,2,7]",1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,8,3,4,2,7]",2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,8,3,4,2,7]",3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,8,3,4,2,7]",4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,8,3,4,2,7]",5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,983427,-0.041666667,-0.388020833,1,0,0,cont_button,0,5,5,5,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[8,2,5,1,3,4,7]",0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[8,2,5,1,3,4,7]",1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[8,2,5,1,3,4,7]",2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[8,2,5,1,3,4,7]",3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[8,2,5,1,3,4,7]",4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[8,2,5,1,3,4,7]",5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[8,2,5,1,3,4,7]",6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,8134517,-0.067708333,-0.411458333,1,0,0,cont_button,0,6,6,6,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2,4,5,8,3,1,7]",0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2,4,5,8,3,1,7]",1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2,4,5,8,3,1,7]",2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2,4,5,8,3,1,7]",3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2,4,5,8,3,1,7]",4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2,4,5,8,3,1,7]",5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2,4,5,8,3,1,7]",6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,2458317,-0.026041667,-0.375,1,0,0,cont_button,0,7,7,7,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[4,1,6,8,3,2,9,7]",0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[4,1,6,8,3,2,9,7]",1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[4,1,6,8,3,2,9,7]",2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[4,1,6,8,3,2,9,7]",3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[4,1,6,8,3,2,9,7]",4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[4,1,6,8,3,2,9,7]",5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[4,1,6,8,3,2,9,7]",6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[4,1,6,8,3,2,9,7]",7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,31583294,-0.08984375,-0.407552083,1,0,0,cont_button,0,8,8,8,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[4,5,7,2,6,8,1,9]",0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[4,5,7,2,6,8,1,9]",1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[4,5,7,2,6,8,1,9]",2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[4,5,7,2,6,8,1,9]",3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[4,5,7,2,6,8,1,9]",4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[4,5,7,2,6,8,1,9]",5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[4,5,7,2,6,8,1,9]",6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[4,5,7,2,6,8,1,9]",7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,4156786,-0.049479167,-0.408854167,1,0,0,cont_button,0,9,9,9,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[7,1,2,8,5,3,6]",0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[7,1,2,8,5,3,6]",1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[7,1,2,8,5,3,6]",2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[7,1,2,8,5,3,6]",3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[7,1,2,8,5,3,6]",4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[7,1,2,8,5,3,6]",5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[7,1,2,8,5,3,6]",6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,128536,-0.037760417,-0.38671875,1,0,0,cont_button,0,10,10,10,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,8,1,2,4,7,6]",0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,8,1,2,4,7,6]",1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,8,1,2,4,7,6]",2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,8,1,2,4,7,6]",3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62d16bca486167475c4954be,2022-09-08_17h32.03.753,CGTgamblingSpanTasks,2022.2.1,Win32,50.16806301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,8,1,2,4,7,6]",4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
