initITIstatic,initITIdynamic,participant,date,expName,psychopyVersion,OS,frameRate,inst1.keys,inst1.rt,startPracResp.keys,startPracResp.rt,choice1.keys,choice1.rt,outcome,extraITI,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,riskyGain,riskyLoss,alternative,isi,iti,loc,postPractResp.keys,postPractResp.rt,realloc,realChoice.keys,realChoice.rt,outcomes,choices,actualITI,init ITI,staticRDM.thisRepN,staticRDM.thisTrialN,staticRDM.thisN,staticRDM.thisIndex,staticRDM.ran,riskyoption1,riskyoption2,safeoption,ischecktrial,dynamicChoiceSetName,dynamicChoiceSetPath,bestRho,bestMu,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp.keys,key_resp.rt,dynamicRDM.thisRepN,dynamicRDM.thisTrialN,dynamicRDM.thisN,dynamicRDM.thisIndex,dynamicRDM.ran,choiceP,easy0difficult1,stopBreak.keys,stopBreak.rt,movealong.keys,movealong.rt,startPractice.keys,startPractice.rt,textboxPractice.text,correct,mousePractice.x,mousePractice.y,mousePractice.leftButton,mousePractice.midButton,mousePractice.rightButton,mousePractice.clicked_name,trialFSPractice.thisRepN,trialFSPractice.thisTrialN,trialFSPractice.thisN,trialFSPractice.thisIndex,trialFSPractice.ran,digitSpanForward,digits,digitsReverse,digitSpanReverse,digitsReverseCorrAnswer,startFSreal.keys,startFSreal.rt,digitsForTrial,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,digitLoop.ran,textbox.text,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.clicked_name,trialsFS.thisRepN,trialsFS.thisTrialN,trialsFS.thisN,trialsFS.thisIndex,trialsFS.ran,trialNumber,moveToBS.keys,moveToBS.rt,startBSprac.keys,startBSprac.rt,textboxPractice_2.text,mousePractice_2.x,mousePractice_2.y,mousePractice_2.leftButton,mousePractice_2.midButton,mousePractice_2.rightButton,mousePractice_2.clicked_name,trialsPracticeBS.thisRepN,trialsPracticeBS.thisTrialN,trialsPracticeBS.thisN,trialsPracticeBS.thisIndex,trialsPracticeBS.ran,startBSreal.keys,startBSreal.rt,digitLoopBS.thisRepN,digitLoopBS.thisTrialN,digitLoopBS.thisN,digitLoopBS.thisIndex,digitLoopBS.ran,textboxBS.text,mouseBS.x,mouseBS.y,mouseBS.leftButton,mouseBS.midButton,mouseBS.rightButton,mouseBS.clicked_name,trialsBS.thisRepN,trialsBS.thisTrialN,trialsBS.thisN,trialsBS.thisIndex,trialsBS.ran
"[1.5,1.5,1,1.5,1,1,1,1.5,1,1.5,1.5,1,1,1,1,1,1,1,1,1,1.5,1.5,1,1,1.5,1.5,1.5,1.5,1,1.5,1.5,1,1.5,1.5,1.5,1,1.5,1.5,1.5,1.5,1.5,1.5,1,1.5,1,1.5,1,1,1,1]","[1.5,1.5,1,1,1,1.5,1,1.5,1.5,1.5,1,1,1,1,1,1,1.5,1.5,1,1.5,1,1,1,1,1,1,1,1,1,1.5,1,1.5,1,1.5,1.5,1.5,1,1,1,1.5,1,1.5,1.5,1.5,1.5,1,1.5,1.5,1.5,1,1.5,1.5,1.5,1,1,1.5,1.5,1,1,1.5,1,1.5,1.5,1,1.5,1,1.5,1,1.5,1.5,1.5,1,1.5,1.5,1.5,1,1.5,1.5,1,1.5,1.5,1.5,1.5,1.5,1,1.5,1,1.5,1.5,1.5,1,1,1,1,1.5,1.5,1,1,1.5,1,1.5,1,1,1.5,1.5,1,1.5,1,1,1.5,1,1,1.5,1.5,1,1,1,1.5,1,1]",5de0b69ba91be311cb773b0b,2022-09-08_09h56.12.123,CGTgamblingSpanTasks,2022.2.1,Win32,59.09816205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5de0b69ba91be311cb773b0b,2022-09-08_09h56.12.123,CGTgamblingSpanTasks,2022.2.1,Win32,59.09816205,return,5.434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5de0b69ba91be311cb773b0b,2022-09-08_09h56.12.123,CGTgamblingSpanTasks,2022.2.1,Win32,59.09816205,,,v,0.4162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5de0b69ba91be311cb773b0b,2022-09-08_09h56.12.123,CGTgamblingSpanTasks,2022.2.1,Win32,59.09816205,,,,,n,1.4663,9.45,2.5337,0,0,0,0,1,18.23,0,9.45,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5de0b69ba91be311cb773b0b,2022-09-08_09h56.12.123,CGTgamblingSpanTasks,2022.2.1,Win32,59.09816205,,,,,n,1.3801,35.16,2.6199,0,1,1,1,1,53.27,0,35.16,1,1.5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5de0b69ba91be311cb773b0b,2022-09-08_09h56.12.123,CGTgamblingSpanTasks,2022.2.1,Win32,59.09816205,,,,,n,1.4084,8.27,2.5916,0,2,2,2,1,8.27,0,1.15,1,1.5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5de0b69ba91be311cb773b0b,2022-09-08_09h56.12.123,CGTgamblingSpanTasks,2022.2.1,Win32,59.09816205,,,,,n,1.2074,40.41,2.7926,0,3,3,3,1,45.88,0,40.41,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5de0b69ba91be311cb773b0b,2022-09-08_09h56.12.123,CGTgamblingSpanTasks,2022.2.1,Win32,59.09816205,,,,,v,1.4432,11.96,2.5568,0,4,4,4,1,21.56,0,11.96,1,1.5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5de0b69ba91be311cb773b0b,2022-09-08_09h56.12.123,CGTgamblingSpanTasks,2022.2.1,Win32,59.09816205,,,,,,,,,,,,,,,,,,,,v,1.5905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5de0b69ba91be311cb773b0b,2022-09-08_09h56.12.123,CGTgamblingSpanTasks,2022.2.1,Win32,59.09816205,,,,,,,,2.6851,,,,,,,,,,,,,,1,n,1.3149,6.19,0,4.1851,1.5,0,0,0,22,1,11.62,0,6.19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
