initITIstatic,initITIdynamic,participant,date,expName,psychopyVersion,OS,frameRate,inst1.keys,inst1.rt,startPracResp.keys,startPracResp.rt,choice1.keys,choice1.rt,outcome,extraITI,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,riskyGain,riskyLoss,alternative,isi,iti,loc,postPractResp.keys,postPractResp.rt,realloc,realChoice.keys,realChoice.rt,outcomes,choices,actualITI,init ITI,staticRDM.thisRepN,staticRDM.thisTrialN,staticRDM.thisN,staticRDM.thisIndex,staticRDM.ran,riskyoption1,riskyoption2,safeoption,ischecktrial,dynamicChoiceSetName,dynamicChoiceSetPath,bestRho,bestMu,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp.keys,key_resp.rt,dynamicRDM.thisRepN,dynamicRDM.thisTrialN,dynamicRDM.thisN,dynamicRDM.thisIndex,dynamicRDM.ran,choiceP,easy0difficult1,stopBreak.keys,stopBreak.rt,movealong.keys,movealong.rt,startPractice.keys,startPractice.rt,textboxPractice.text,correct,mousePractice.x,mousePractice.y,mousePractice.leftButton,mousePractice.midButton,mousePractice.rightButton,mousePractice.clicked_name,trialFSPractice.thisRepN,trialFSPractice.thisTrialN,trialFSPractice.thisN,trialFSPractice.thisIndex,trialFSPractice.ran,digitSpanForward,digits,digitsReverse,digitSpanReverse,digitsReverseCorrAnswer,startFSreal.keys,startFSreal.rt,digitsForTrial,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,digitLoop.ran,textbox.text,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.clicked_name,trialsFS.thisRepN,trialsFS.thisTrialN,trialsFS.thisN,trialsFS.thisIndex,trialsFS.ran,trialNumber,moveToBS.keys,moveToBS.rt,startBSprac.keys,startBSprac.rt,textboxPractice_2.text,mousePractice_2.x,mousePractice_2.y,mousePractice_2.leftButton,mousePractice_2.midButton,mousePractice_2.rightButton,mousePractice_2.clicked_name,trialsPracticeBS.thisRepN,trialsPracticeBS.thisTrialN,trialsPracticeBS.thisN,trialsPracticeBS.thisIndex,trialsPracticeBS.ran,startBSreal.keys,startBSreal.rt,digitLoopBS.thisRepN,digitLoopBS.thisTrialN,digitLoopBS.thisN,digitLoopBS.thisIndex,digitLoopBS.ran,textboxBS.text,mouseBS.x,mouseBS.y,mouseBS.leftButton,mouseBS.midButton,mouseBS.rightButton,mouseBS.clicked_name,trialsBS.thisRepN,trialsBS.thisTrialN,trialsBS.thisN,trialsBS.thisIndex,trialsBS.ran
"[1,1,1,1,1.5,1,1.5,1,1.5,1.5,1,1,1.5,1,1,1.5,1,1.5,1.5,1,1,1.5,1.5,1.5,1,1,1.5,1,1.5,1.5,1.5,1.5,1,1,1.5,1,1,1,1.5,1,1.5,1,1.5,1.5,1.5,1.5,1.5,1.5,1,1]","[1.5,1.5,1,1.5,1,1.5,1.5,1,1,1,1,1.5,1.5,1,1,1,1,1.5,1.5,1.5,1.5,1,1,1.5,1.5,1.5,1,1.5,1,1,1.5,1.5,1.5,1.5,1.5,1,1,1.5,1,1,1.5,1.5,1,1,1.5,1.5,1,1,1.5,1.5,1.5,1.5,1.5,1.5,1,1.5,1,1.5,1.5,1,1,1.5,1,1,1.5,1,1.5,1,1.5,1,1.5,1,1.5,1.5,1.5,1,1.5,1.5,1.5,1,1.5,1.5,1,1.5,1,1,1,1,1.5,1.5,1,1,1,1,1,1,1.5,1,1.5,1.5,1,1,1.5,1,1,1,1.5,1,1,1,1,1.5,1,1.5,1.5,1.5,1,1.5,1,1]",610309d6b51e8a9a5da8a6f4,2022-09-08_13h56.03.859,CGTgamblingSpanTasks,2022.2.1,MacIntel,60.14675809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,610309d6b51e8a9a5da8a6f4,2022-09-08_13h56.03.859,CGTgamblingSpanTasks,2022.2.1,MacIntel,60.14675809,return,9.3084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,610309d6b51e8a9a5da8a6f4,2022-09-08_13h56.03.859,CGTgamblingSpanTasks,2022.2.1,MacIntel,60.14675809,,,v,6.3202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,610309d6b51e8a9a5da8a6f4,2022-09-08_13h56.03.859,CGTgamblingSpanTasks,2022.2.1,MacIntel,60.14675809,,,,,n,2.6802,9.45,1.3198,0,0,0,0,1,18.23,0,9.45,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,610309d6b51e8a9a5da8a6f4,2022-09-08_13h56.03.859,CGTgamblingSpanTasks,2022.2.1,MacIntel,60.14675809,,,,,n,2.8086,35.16,1.1914,0,1,1,1,1,53.27,0,35.16,1,1.5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,610309d6b51e8a9a5da8a6f4,2022-09-08_13h56.03.859,CGTgamblingSpanTasks,2022.2.1,MacIntel,60.14675809,,,,,n,1.9304,0,2.0696,0,2,2,2,1,8.27,0,1.15,1,1.5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,610309d6b51e8a9a5da8a6f4,2022-09-08_13h56.03.859,CGTgamblingSpanTasks,2022.2.1,MacIntel,60.14675809,,,,,n,1.7452,40.41,2.2548,0,3,3,3,1,45.88,0,40.41,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,610309d6b51e8a9a5da8a6f4,2022-09-08_13h56.03.859,CGTgamblingSpanTasks,2022.2.1,MacIntel,60.14675809,,,,,n,2.8414,0,1.1586,0,4,4,4,1,21.56,0,11.96,1,1.5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,610309d6b51e8a9a5da8a6f4,2022-09-08_13h56.03.859,CGTgamblingSpanTasks,2022.2.1,MacIntel,60.14675809,,,,,,,,,,,,,,,,,,,,n,2.7866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,610309d6b51e8a9a5da8a6f4,2022-09-08_13h56.03.859,CGTgamblingSpanTasks,2022.2.1,MacIntel,60.14675809,,,,,,,,2.2854,,,,,,,,,,,,,,2,n,1.7146,13.94,1,3.2854,1,0,0,0,8,1,13.94,0,5.03,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
