0.8792 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'pyo', 'pygame'] (in that order).
20.4912 	EXP 	orText: autoDraw = True
20.4912 	EXP 	lossTxt: autoDraw = True
20.4912 	EXP 	gainTxt: autoDraw = True
20.4912 	EXP 	safeTxt: autoDraw = True
22.4792 	EXP 	vLeft: autoDraw = True
22.4792 	EXP 	nRight: autoDraw = True
23.3694 	DATA 	Keypress: n
23.3736 	EXP 	circleLeft: autoDraw = False
23.3736 	EXP 	circleRight: autoDraw = False
23.3736 	EXP 	lineLeft: autoDraw = False
23.3736 	EXP 	orText: autoDraw = False
23.3736 	EXP 	lossTxt: autoDraw = False
23.3736 	EXP 	gainTxt: autoDraw = False
23.3736 	EXP 	safeTxt: autoDraw = False
23.3736 	EXP 	vLeft: autoDraw = False
23.3736 	EXP 	nRight: autoDraw = False
24.4776 	EXP 	isiText: autoDraw = True
25.4746 	EXP 	isiText: autoDraw = False
25.4746 	EXP 	isiText: autoDraw = False
25.4746 	EXP 	outcomeText: height = 0.1
25.4746 	EXP 	outcomeText: height = 0.1
25.4746 	EXP 	outcomeText: height = 0.1
25.4746 	EXP 	outcomeText: text = 35.16
25.4746 	EXP 	noRespTxt: autoDraw = True
25.4746 	EXP 	ocGamble: autoDraw = True
25.4746 	EXP 	ocSafe: autoDraw = True
25.4746 	EXP 	outcomeText: autoDraw = True
25.4746 	EXP 	hideGamble: autoDraw = True
26.4743 	EXP 	noRespTxt: autoDraw = False
26.4743 	EXP 	ocGamble: autoDraw = False
26.4743 	EXP 	ocSafe: autoDraw = False
26.4743 	EXP 	outcomeText: autoDraw = False
26.4743 	EXP 	hideGamble: autoDraw = False
26.4743 	EXP 	noRespTxt: autoDraw = False
26.4743 	EXP 	ocGamble: autoDraw = False
26.4743 	EXP 	ocSafe: autoDraw = False
26.4743 	EXP 	outcomeText: autoDraw = False
26.4743 	EXP 	hideGamble: autoDraw = False
26.4743 	EXP 	itiText: autoDraw = True
29.4601 	EXP 	New trial (rep=0, index=2): {'riskyGain': 8.27, 'riskyLoss': 0, 'alternative': 1.15, 'isi': 1, 'iti': 2, 'loc': 2}
29.4770 	EXP 	itiText: autoDraw = False
29.4770 	EXP 	itiText: autoDraw = False
29.4770 	EXP 	lossTxt: height = 0.1
29.4770 	EXP 	lossTxt: height = 0.1
29.4770 	EXP 	lossTxt: height = 0.1
29.4770 	EXP 	lossTxt: text = 0
29.4770 	EXP 	gainTxt: height = 0.1
29.4770 	EXP 	gainTxt: height = 0.1
29.4770 	EXP 	gainTxt: height = 0.1
29.4770 	EXP 	gainTxt: text = 8.27
29.4770 	EXP 	safeTxt: height = 0.1
29.4770 	EXP 	safeTxt: height = 0.1
29.4770 	EXP 	safeTxt: height = 0.1
29.4770 	EXP 	safeTxt: text = 1.15
29.4770 	EXP 	circleLeft: autoDraw = True
29.4770 	EXP 	circleRight: autoDraw = True
29.4770 	EXP 	lineLeft: autoDraw = True
29.4770 	EXP 	orText: autoDraw = True
29.4770 	EXP 	lossTxt: autoDraw = True
29.4770 	EXP 	gainTxt: autoDraw = True
29.4770 	EXP 	safeTxt: autoDraw = True
31.4648 	EXP 	vLeft: autoDraw = True
31.4648 	EXP 	nRight: autoDraw = True
33.4769 	EXP 	circleLeft: autoDraw = False
33.4769 	EXP 	circleRight: autoDraw = False
33.4769 	EXP 	lineLeft: autoDraw = False
33.4769 	EXP 	orText: autoDraw = False
33.4769 	EXP 	lossTxt: autoDraw = False
33.4769 	EXP 	gainTxt: autoDraw = False
33.4769 	EXP 	safeTxt: autoDraw = False
33.4769 	EXP 	vLeft: autoDraw = False
33.4769 	EXP 	nRight: autoDraw = False
33.4769 	EXP 	isiText: autoDraw = True
33.5293 	DATA 	Keypress: v
34.4808 	EXP 	isiText: autoDraw = False
34.4808 	EXP 	isiText: autoDraw = False
34.4808 	EXP 	outcomeText: height = 0.1
34.4808 	EXP 	outcomeText: height = 0.1
34.4808 	EXP 	outcomeText: height = 0.1
34.4808 	EXP 	outcomeText: text = ' '
34.4808 	EXP 	noRespTxt: autoDraw = True
34.4808 	EXP 	ocGamble: autoDraw = True
34.4808 	EXP 	ocSafe: autoDraw = True
34.4808 	EXP 	outcomeText: autoDraw = True
34.4808 	EXP 	hideGamble: autoDraw = True
35.4943 	EXP 	noRespTxt: autoDraw = False
35.4943 	EXP 	ocGamble: autoDraw = False
35.4943 	EXP 	ocSafe: autoDraw = False
35.4943 	EXP 	outcomeText: autoDraw = False
35.4943 	EXP 	hideGamble: autoDraw = False
35.4943 	EXP 	itiText: autoDraw = True
37.4793 	EXP 	New trial (rep=0, index=3): {'riskyGain': 45.88, 'riskyLoss': 0, 'alternative': 40.41, 'isi': 3, 'iti': 1, 'loc': 1}
37.4956 	EXP 	itiText: autoDraw = False
37.4956 	EXP 	itiText: autoDraw = False
37.4956 	EXP 	lossTxt: height = 0.1
37.4956 	EXP 	lossTxt: height = 0.1
37.4956 	EXP 	lossTxt: height = 0.1
37.4956 	EXP 	lossTxt: text = 0
37.4956 	EXP 	gainTxt: height = 0.1
37.4956 	EXP 	gainTxt: height = 0.1
37.4956 	EXP 	gainTxt: height = 0.1
37.4956 	EXP 	gainTxt: text = 45.88
37.4956 	EXP 	safeTxt: height = 0.1
37.4956 	EXP 	safeTxt: height = 0.1
37.4956 	EXP 	safeTxt: height = 0.1
37.4956 	EXP 	safeTxt: text = 40.41
37.4956 	EXP 	circleLeft: autoDraw = True
37.4956 	EXP 	circleRight: autoDraw = True
37.4956 	EXP 	lineLeft: autoDraw = True
37.4956 	EXP 	orText: autoDraw = True
37.4956 	EXP 	lossTxt: autoDraw = True
37.4956 	EXP 	gainTxt: autoDraw = True
37.4956 	EXP 	safeTxt: autoDraw = True
38.0498 	DATA 	Keypress: n
39.4788 	EXP 	vLeft: autoDraw = True
39.4788 	EXP 	nRight: autoDraw = True
39.8697 	DATA 	Keypress: n
39.8855 	EXP 	circleLeft: autoDraw = False
39.8855 	EXP 	circleRight: autoDraw = False
39.8855 	EXP 	lineLeft: autoDraw = False
39.8855 	EXP 	orText: autoDraw = False
39.8855 	EXP 	lossTxt: autoDraw = False
39.8855 	EXP 	gainTxt: autoDraw = False
39.8855 	EXP 	safeTxt: autoDraw = False
39.8855 	EXP 	vLeft: autoDraw = False
39.8855 	EXP 	nRight: autoDraw = False
41.4790 	EXP 	isiText: autoDraw = True
44.4808 	EXP 	isiText: autoDraw = False
44.4808 	EXP 	isiText: autoDraw = False
44.4808 	EXP 	outcomeText: height = 0.1
44.4808 	EXP 	outcomeText: height = 0.1
44.4808 	EXP 	outcomeText: height = 0.1
44.4808 	EXP 	outcomeText: text = 40.41
44.4808 	EXP 	noRespTxt: autoDraw = True
44.4808 	EXP 	ocGamble: autoDraw = True
44.4808 	EXP 	ocSafe: autoDraw = True
44.4808 	EXP 	outcomeText: autoDraw = True
44.4808 	EXP 	hideGamble: autoDraw = True
45.4819 	EXP 	noRespTxt: autoDraw = False
45.4819 	EXP 	ocGamble: autoDraw = False
45.4819 	EXP 	ocSafe: autoDraw = False
45.4819 	EXP 	outcomeText: autoDraw = False
45.4819 	EXP 	hideGamble: autoDraw = False
45.4819 	EXP 	itiText: autoDraw = True
46.4823 	EXP 	New trial (rep=0, index=4): {'riskyGain': 21.56, 'riskyLoss': 0, 'alternative': 11.96, 'isi': 1, 'iti': 1, 'loc': 2}
46.4993 	EXP 	itiText: autoDraw = False
46.4993 	EXP 	itiText: autoDraw = False
46.4993 	EXP 	lossTxt: height = 0.1
46.4993 	EXP 	lossTxt: height = 0.1
46.4993 	EXP 	lossTxt: height = 0.1
46.4993 	EXP 	lossTxt: text = 0
46.4993 	EXP 	gainTxt: height = 0.1
46.4993 	EXP 	gainTxt: height = 0.1
46.4993 	EXP 	gainTxt: height = 0.1
46.4993 	EXP 	gainTxt: text = 21.56
46.4993 	EXP 	safeTxt: height = 0.1
46.4993 	EXP 	safeTxt: height = 0.1
46.4993 	EXP 	safeTxt: height = 0.1
46.4993 	EXP 	safeTxt: text = 11.96
46.4993 	EXP 	circleLeft: autoDraw = True
46.4993 	EXP 	circleRight: autoDraw = True
46.4993 	EXP 	lineLeft: autoDraw = True
46.4993 	EXP 	orText: autoDraw = True
46.4993 	EXP 	lossTxt: autoDraw = True
46.4993 	EXP 	gainTxt: autoDraw = True
46.4993 	EXP 	safeTxt: autoDraw = True
48.4852 	EXP 	vLeft: autoDraw = True
48.4852 	EXP 	nRight: autoDraw = True
48.8893 	DATA 	Keypress: n
48.9192 	EXP 	circleLeft: autoDraw = False
48.9192 	EXP 	circleRight: autoDraw = False
48.9192 	EXP 	lineLeft: autoDraw = False
48.9192 	EXP 	orText: autoDraw = False
48.9192 	EXP 	lossTxt: autoDraw = False
48.9192 	EXP 	gainTxt: autoDraw = False
48.9192 	EXP 	safeTxt: autoDraw = False
48.9192 	EXP 	vLeft: autoDraw = False
48.9192 	EXP 	nRight: autoDraw = False
50.4891 	EXP 	isiText: autoDraw = True
51.4995 	EXP 	isiText: autoDraw = False
51.4995 	EXP 	isiText: autoDraw = False
51.4995 	EXP 	outcomeText: height = 0.1
51.4995 	EXP 	outcomeText: height = 0.1
51.4995 	EXP 	outcomeText: height = 0.1
51.4995 	EXP 	outcomeText: text = 0
51.4995 	EXP 	noRespTxt: autoDraw = True
51.4995 	EXP 	ocGamble: autoDraw = True
51.4995 	EXP 	ocSafe: autoDraw = True
51.4995 	EXP 	outcomeText: autoDraw = True
51.4995 	EXP 	hideGamble: autoDraw = True
52.5008 	EXP 	noRespTxt: autoDraw = False
52.5008 	EXP 	ocGamble: autoDraw = False
52.5008 	EXP 	ocSafe: autoDraw = False
52.5008 	EXP 	outcomeText: autoDraw = False
52.5008 	EXP 	hideGamble: autoDraw = False
52.5008 	EXP 	itiText: autoDraw = True
53.5002 	EXP 	itiText: autoDraw = False
53.5002 	EXP 	itiText: autoDraw = False
53.5002 	EXP 	postPracText: autoDraw = True
56.2070 	EXP 	Imported /Users/shlab/Documents/GitHub/cgt/choiceset/CGT-choice-set.csv as conditions, 6 conditions, 4 params
56.2092 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
56.2094 	EXP 	New trial (rep=0, index=0): OrderedDict([('riskyoption1', 22.97154463), ('riskyoption2', 0.0), ('safeoption', 6.514227683), ('ischecktrial', 0)])
56.2195 	DATA 	Keypress: v
56.2235 	EXP 	postPracText: autoDraw = False
56.2235 	EXP 	lossTxtReal: height = 0.1
56.2235 	EXP 	lossTxtReal: height = 0.1
56.2235 	EXP 	lossTxtReal: height = 0.1
56.2235 	EXP 	lossTxtReal: text = 0.0
56.2235 	EXP 	gainTxtReal: height = 0.1
56.2235 	EXP 	gainTxtReal: height = 0.1
56.2235 	EXP 	gainTxtReal: height = 0.1
56.2235 	EXP 	gainTxtReal: text = 22.97154463
56.2235 	EXP 	safeTxtReal: height = 0.1
56.2235 	EXP 	safeTxtReal: height = 0.1
56.2235 	EXP 	safeTxtReal: height = 0.1
56.2235 	EXP 	safeTxtReal: text = 6.514227683
56.2235 	EXP 	circleLeftReal: autoDraw = True
56.2235 	EXP 	circleRightReal: autoDraw = True
56.2235 	EXP 	lineLeftReal: autoDraw = True
56.2235 	EXP 	orTextReal: autoDraw = True
56.2235 	EXP 	lossTxtReal: autoDraw = True
56.2235 	EXP 	gainTxtReal: autoDraw = True
56.2235 	EXP 	safeTxtReal: autoDraw = True
58.2030 	EXP 	vLeftReal: autoDraw = True
58.2030 	EXP 	nRightReal: autoDraw = True
59.1876 	DATA 	Keypress: n
59.2020 	EXP 	circleLeftReal: autoDraw = False
59.2020 	EXP 	circleRightReal: autoDraw = False
59.2020 	EXP 	lineLeftReal: autoDraw = False
59.2020 	EXP 	orTextReal: autoDraw = False
59.2020 	EXP 	lossTxtReal: autoDraw = False
59.2020 	EXP 	gainTxtReal: autoDraw = False
59.2020 	EXP 	safeTxtReal: autoDraw = False
59.2020 	EXP 	vLeftReal: autoDraw = False
59.2020 	EXP 	nRightReal: autoDraw = False
60.2040 	EXP 	isiTextReal: autoDraw = True
61.2067 	EXP 	isiTextReal: autoDraw = False
61.2067 	EXP 	isiTextReal: autoDraw = False
61.2067 	EXP 	outcomeTextReal: height = 0.1
61.2067 	EXP 	outcomeTextReal: height = 0.1
61.2067 	EXP 	outcomeTextReal: height = 0.1
61.2067 	EXP 	outcomeTextReal: text = 22.97154463
61.2067 	EXP 	noRespTxtReal: autoDraw = True
61.2067 	EXP 	ocGambleReal: autoDraw = True
61.2067 	EXP 	ocSafeReal: autoDraw = True
61.2067 	EXP 	outcomeTextReal: autoDraw = True
61.2067 	EXP 	hideGambleReal: autoDraw = True
62.2212 	EXP 	noRespTxtReal: autoDraw = False
62.2212 	EXP 	ocGambleReal: autoDraw = False
62.2212 	EXP 	ocSafeReal: autoDraw = False
62.2212 	EXP 	outcomeTextReal: autoDraw = False
62.2212 	EXP 	hideGambleReal: autoDraw = False
62.2212 	EXP 	itiTextReal: autoDraw = True
63.2041 	EXP 	New trial (rep=0, index=1): OrderedDict([('riskyoption1', 25.1991081), ('riskyoption2', 0.0), ('safeoption', 5.400445949), ('ischecktrial', 0)])
63.2205 	EXP 	itiTextReal: autoDraw = False
63.2205 	EXP 	itiTextReal: autoDraw = False
63.2205 	EXP 	lossTxtReal: height = 0.1
63.2205 	EXP 	lossTxtReal: height = 0.1
63.2205 	EXP 	lossTxtReal: height = 0.1
63.2205 	EXP 	lossTxtReal: text = 0.0
63.2205 	EXP 	gainTxtReal: height = 0.1
63.2205 	EXP 	gainTxtReal: height = 0.1
63.2205 	EXP 	gainTxtReal: height = 0.1
63.2205 	EXP 	gainTxtReal: text = 25.1991081
63.2205 	EXP 	safeTxtReal: height = 0.1
63.2205 	EXP 	safeTxtReal: height = 0.1
63.2205 	EXP 	safeTxtReal: height = 0.1
63.2205 	EXP 	safeTxtReal: text = 5.400445949
63.2205 	EXP 	circleLeftReal: autoDraw = True
63.2205 	EXP 	circleRightReal: autoDraw = True
63.2205 	EXP 	lineLeftReal: autoDraw = True
63.2205 	EXP 	orTextReal: autoDraw = True
63.2205 	EXP 	lossTxtReal: autoDraw = True
63.2205 	EXP 	gainTxtReal: autoDraw = True
63.2205 	EXP 	safeTxtReal: autoDraw = True
65.2039 	EXP 	vLeftReal: autoDraw = True
65.2039 	EXP 	nRightReal: autoDraw = True
66.6904 	DATA 	Keypress: v
66.7049 	EXP 	circleLeftReal: autoDraw = False
66.7049 	EXP 	circleRightReal: autoDraw = False
66.7049 	EXP 	lineLeftReal: autoDraw = False
66.7049 	EXP 	orTextReal: autoDraw = False
66.7049 	EXP 	lossTxtReal: autoDraw = False
66.7049 	EXP 	gainTxtReal: autoDraw = False
66.7049 	EXP 	safeTxtReal: autoDraw = False
66.7049 	EXP 	vLeftReal: autoDraw = False
66.7049 	EXP 	nRightReal: autoDraw = False
67.2054 	EXP 	isiTextReal: autoDraw = True
68.2070 	EXP 	isiTextReal: autoDraw = False
68.2070 	EXP 	isiTextReal: autoDraw = False
68.2070 	EXP 	outcomeTextReal: height = 0.1
68.2070 	EXP 	outcomeTextReal: height = 0.1
68.2070 	EXP 	outcomeTextReal: height = 0.1
68.2070 	EXP 	outcomeTextReal: text = 5.400445949
68.2070 	EXP 	noRespTxtReal: autoDraw = True
68.2070 	EXP 	ocGambleReal: autoDraw = True
68.2070 	EXP 	ocSafeReal: autoDraw = True
68.2070 	EXP 	outcomeTextReal: autoDraw = True
68.2070 	EXP 	hideGambleReal: autoDraw = True
69.2073 	EXP 	noRespTxtReal: autoDraw = False
69.2073 	EXP 	ocGambleReal: autoDraw = False
69.2073 	EXP 	ocSafeReal: autoDraw = False
69.2073 	EXP 	outcomeTextReal: autoDraw = False
69.2073 	EXP 	hideGambleReal: autoDraw = False
69.2073 	EXP 	itiTextReal: autoDraw = True
70.2068 	EXP 	New trial (rep=0, index=2): OrderedDict([('riskyoption1', 20.026282300000002), ('riskyoption2', 0.0), ('safeoption', 1.986858849), ('ischecktrial', 0)])
70.2241 	EXP 	itiTextReal: autoDraw = False
70.2241 	EXP 	itiTextReal: autoDraw = False
70.2241 	EXP 	lossTxtReal: height = 0.1
70.2241 	EXP 	lossTxtReal: height = 0.1
70.2241 	EXP 	lossTxtReal: height = 0.1
70.2241 	EXP 	lossTxtReal: text = 0.0
70.2241 	EXP 	gainTxtReal: height = 0.1
70.2241 	EXP 	gainTxtReal: height = 0.1
70.2241 	EXP 	gainTxtReal: height = 0.1
70.2241 	EXP 	gainTxtReal: text = 20.026282300000002
70.2241 	EXP 	safeTxtReal: height = 0.1
70.2241 	EXP 	safeTxtReal: height = 0.1
70.2241 	EXP 	safeTxtReal: height = 0.1
70.2241 	EXP 	safeTxtReal: text = 1.986858849
70.2241 	EXP 	circleLeftReal: autoDraw = True
70.2241 	EXP 	circleRightReal: autoDraw = True
70.2241 	EXP 	lineLeftReal: autoDraw = True
70.2241 	EXP 	orTextReal: autoDraw = True
70.2241 	EXP 	lossTxtReal: autoDraw = True
70.2241 	EXP 	gainTxtReal: autoDraw = True
70.2241 	EXP 	safeTxtReal: autoDraw = True
72.2110 	EXP 	vLeftReal: autoDraw = True
72.2110 	EXP 	nRightReal: autoDraw = True
72.6422 	DATA 	Keypress: n
72.6568 	EXP 	circleLeftReal: autoDraw = False
72.6568 	EXP 	circleRightReal: autoDraw = False
72.6568 	EXP 	lineLeftReal: autoDraw = False
72.6568 	EXP 	orTextReal: autoDraw = False
72.6568 	EXP 	lossTxtReal: autoDraw = False
72.6568 	EXP 	gainTxtReal: autoDraw = False
72.6568 	EXP 	safeTxtReal: autoDraw = False
72.6568 	EXP 	vLeftReal: autoDraw = False
72.6568 	EXP 	nRightReal: autoDraw = False
74.2070 	EXP 	isiTextReal: autoDraw = True
75.2099 	EXP 	isiTextReal: autoDraw = False
75.2099 	EXP 	isiTextReal: autoDraw = False
75.2099 	EXP 	outcomeTextReal: height = 0.1
75.2099 	EXP 	outcomeTextReal: height = 0.1
75.2099 	EXP 	outcomeTextReal: height = 0.1
75.2099 	EXP 	outcomeTextReal: text = 0.0
75.2099 	EXP 	noRespTxtReal: autoDraw = True
75.2099 	EXP 	ocGambleReal: autoDraw = True
75.2099 	EXP 	ocSafeReal: autoDraw = True
75.2099 	EXP 	outcomeTextReal: autoDraw = True
75.2099 	EXP 	hideGambleReal: autoDraw = True
76.2228 	EXP 	noRespTxtReal: autoDraw = False
76.2228 	EXP 	ocGambleReal: autoDraw = False
76.2228 	EXP 	ocSafeReal: autoDraw = False
76.2228 	EXP 	outcomeTextReal: autoDraw = False
76.2228 	EXP 	hideGambleReal: autoDraw = False
76.2228 	EXP 	itiTextReal: autoDraw = True
77.2098 	EXP 	New trial (rep=0, index=3): OrderedDict([('riskyoption1', 16.0), ('riskyoption2', 0.0), ('safeoption', 4.0), ('ischecktrial', 0)])
77.2255 	EXP 	itiTextReal: autoDraw = False
77.2255 	EXP 	itiTextReal: autoDraw = False
77.2255 	EXP 	lossTxtReal: height = 0.1
77.2255 	EXP 	lossTxtReal: height = 0.1
77.2255 	EXP 	lossTxtReal: height = 0.1
77.2255 	EXP 	lossTxtReal: text = 0.0
77.2255 	EXP 	gainTxtReal: height = 0.1
77.2255 	EXP 	gainTxtReal: height = 0.1
77.2255 	EXP 	gainTxtReal: height = 0.1
77.2255 	EXP 	gainTxtReal: text = 16.0
77.2255 	EXP 	safeTxtReal: height = 0.1
77.2255 	EXP 	safeTxtReal: height = 0.1
77.2255 	EXP 	safeTxtReal: height = 0.1
77.2255 	EXP 	safeTxtReal: text = 4.0
77.2255 	EXP 	circleLeftReal: autoDraw = True
77.2255 	EXP 	circleRightReal: autoDraw = True
77.2255 	EXP 	lineLeftReal: autoDraw = True
77.2255 	EXP 	orTextReal: autoDraw = True
77.2255 	EXP 	lossTxtReal: autoDraw = True
77.2255 	EXP 	gainTxtReal: autoDraw = True
77.2255 	EXP 	safeTxtReal: autoDraw = True
79.2079 	EXP 	vLeftReal: autoDraw = True
79.2079 	EXP 	nRightReal: autoDraw = True
79.6035 	DATA 	Keypress: n
79.6079 	EXP 	circleLeftReal: autoDraw = False
79.6079 	EXP 	circleRightReal: autoDraw = False
79.6079 	EXP 	lineLeftReal: autoDraw = False
79.6079 	EXP 	orTextReal: autoDraw = False
79.6079 	EXP 	lossTxtReal: autoDraw = False
79.6079 	EXP 	gainTxtReal: autoDraw = False
79.6079 	EXP 	safeTxtReal: autoDraw = False
79.6079 	EXP 	vLeftReal: autoDraw = False
79.6079 	EXP 	nRightReal: autoDraw = False
81.2081 	EXP 	isiTextReal: autoDraw = True
82.2105 	EXP 	isiTextReal: autoDraw = False
82.2105 	EXP 	isiTextReal: autoDraw = False
82.2105 	EXP 	outcomeTextReal: height = 0.1
82.2105 	EXP 	outcomeTextReal: height = 0.1
82.2105 	EXP 	outcomeTextReal: height = 0.1
82.2105 	EXP 	outcomeTextReal: text = 16.0
82.2105 	EXP 	noRespTxtReal: autoDraw = True
82.2105 	EXP 	ocGambleReal: autoDraw = True
82.2105 	EXP 	ocSafeReal: autoDraw = True
82.2105 	EXP 	outcomeTextReal: autoDraw = True
82.2105 	EXP 	hideGambleReal: autoDraw = True
83.2105 	EXP 	noRespTxtReal: autoDraw = False
83.2105 	EXP 	ocGambleReal: autoDraw = False
83.2105 	EXP 	ocSafeReal: autoDraw = False
83.2105 	EXP 	outcomeTextReal: autoDraw = False
83.2105 	EXP 	hideGambleReal: autoDraw = False
83.2105 	EXP 	itiTextReal: autoDraw = True
84.1943 	EXP 	New trial (rep=0, index=4): OrderedDict([('riskyoption1', 28.21267135), ('riskyoption2', 0.0), ('safeoption', 3.893664324), ('ischecktrial', 0)])
84.2113 	EXP 	itiTextReal: autoDraw = False
84.2113 	EXP 	itiTextReal: autoDraw = False
84.2113 	EXP 	lossTxtReal: height = 0.1
84.2113 	EXP 	lossTxtReal: height = 0.1
84.2113 	EXP 	lossTxtReal: height = 0.1
84.2113 	EXP 	lossTxtReal: text = 0.0
84.2113 	EXP 	gainTxtReal: height = 0.1
84.2113 	EXP 	gainTxtReal: height = 0.1
84.2113 	EXP 	gainTxtReal: height = 0.1
84.2113 	EXP 	gainTxtReal: text = 28.21267135
84.2113 	EXP 	safeTxtReal: height = 0.1
84.2113 	EXP 	safeTxtReal: height = 0.1
84.2113 	EXP 	safeTxtReal: height = 0.1
84.2113 	EXP 	safeTxtReal: text = 3.893664324
84.2113 	EXP 	circleLeftReal: autoDraw = True
84.2113 	EXP 	circleRightReal: autoDraw = True
84.2113 	EXP 	lineLeftReal: autoDraw = True
84.2113 	EXP 	orTextReal: autoDraw = True
84.2113 	EXP 	lossTxtReal: autoDraw = True
84.2113 	EXP 	gainTxtReal: autoDraw = True
84.2113 	EXP 	safeTxtReal: autoDraw = True
86.1948 	EXP 	vLeftReal: autoDraw = True
86.1948 	EXP 	nRightReal: autoDraw = True
86.8005 	DATA 	Keypress: n
86.8117 	EXP 	circleLeftReal: autoDraw = False
86.8117 	EXP 	circleRightReal: autoDraw = False
86.8117 	EXP 	lineLeftReal: autoDraw = False
86.8117 	EXP 	orTextReal: autoDraw = False
86.8117 	EXP 	lossTxtReal: autoDraw = False
86.8117 	EXP 	gainTxtReal: autoDraw = False
86.8117 	EXP 	safeTxtReal: autoDraw = False
86.8117 	EXP 	vLeftReal: autoDraw = False
86.8117 	EXP 	nRightReal: autoDraw = False
88.1957 	EXP 	isiTextReal: autoDraw = True
89.1953 	EXP 	isiTextReal: autoDraw = False
89.1953 	EXP 	isiTextReal: autoDraw = False
89.1953 	EXP 	outcomeTextReal: height = 0.1
89.1953 	EXP 	outcomeTextReal: height = 0.1
89.1953 	EXP 	outcomeTextReal: height = 0.1
89.1953 	EXP 	outcomeTextReal: text = 28.21267135
89.1953 	EXP 	noRespTxtReal: autoDraw = True
89.1953 	EXP 	ocGambleReal: autoDraw = True
89.1953 	EXP 	ocSafeReal: autoDraw = True
89.1953 	EXP 	outcomeTextReal: autoDraw = True
89.1953 	EXP 	hideGambleReal: autoDraw = True
90.1955 	EXP 	noRespTxtReal: autoDraw = False
90.1955 	EXP 	ocGambleReal: autoDraw = False
90.1955 	EXP 	ocSafeReal: autoDraw = False
90.1955 	EXP 	outcomeTextReal: autoDraw = False
90.1955 	EXP 	hideGambleReal: autoDraw = False
90.1955 	EXP 	noRespTxtReal: autoDraw = False
90.1955 	EXP 	ocGambleReal: autoDraw = False
90.1955 	EXP 	ocSafeReal: autoDraw = False
90.1955 	EXP 	outcomeTextReal: autoDraw = False
90.1955 	EXP 	hideGambleReal: autoDraw = False
90.1955 	EXP 	itiTextReal: autoDraw = True
91.1796 	EXP 	New trial (rep=0, index=5): OrderedDict([('riskyoption1', 17.731107), ('riskyoption2', 0.0), ('safeoption', 3.1344465), ('ischecktrial', 0)])
91.1970 	EXP 	itiTextReal: autoDraw = False
91.1970 	EXP 	itiTextReal: autoDraw = False
91.1970 	EXP 	lossTxtReal: height = 0.1
91.1970 	EXP 	lossTxtReal: height = 0.1
91.1970 	EXP 	lossTxtReal: height = 0.1
91.1970 	EXP 	lossTxtReal: text = 0.0
91.1970 	EXP 	gainTxtReal: height = 0.1
91.1970 	EXP 	gainTxtReal: height = 0.1
91.1970 	EXP 	gainTxtReal: height = 0.1
91.1970 	EXP 	gainTxtReal: text = 17.731107
91.1970 	EXP 	safeTxtReal: height = 0.1
91.1970 	EXP 	safeTxtReal: height = 0.1
91.1970 	EXP 	safeTxtReal: height = 0.1
91.1970 	EXP 	safeTxtReal: text = 3.1344465
91.1970 	EXP 	circleLeftReal: autoDraw = True
91.1970 	EXP 	circleRightReal: autoDraw = True
91.1970 	EXP 	lineLeftReal: autoDraw = True
91.1970 	EXP 	orTextReal: autoDraw = True
91.1970 	EXP 	lossTxtReal: autoDraw = True
91.1970 	EXP 	gainTxtReal: autoDraw = True
91.1970 	EXP 	safeTxtReal: autoDraw = True
93.1802 	EXP 	vLeftReal: autoDraw = True
93.1802 	EXP 	nRightReal: autoDraw = True
93.5659 	DATA 	Keypress: n
93.5814 	EXP 	circleLeftReal: autoDraw = False
93.5814 	EXP 	circleRightReal: autoDraw = False
93.5814 	EXP 	lineLeftReal: autoDraw = False
93.5814 	EXP 	orTextReal: autoDraw = False
93.5814 	EXP 	lossTxtReal: autoDraw = False
93.5814 	EXP 	gainTxtReal: autoDraw = False
93.5814 	EXP 	safeTxtReal: autoDraw = False
93.5814 	EXP 	vLeftReal: autoDraw = False
93.5814 	EXP 	nRightReal: autoDraw = False
95.1814 	EXP 	isiTextReal: autoDraw = True
96.1812 	EXP 	isiTextReal: autoDraw = False
96.1812 	EXP 	isiTextReal: autoDraw = False
96.1812 	EXP 	outcomeTextReal: height = 0.1
96.1812 	EXP 	outcomeTextReal: height = 0.1
96.1812 	EXP 	outcomeTextReal: height = 0.1
96.1812 	EXP 	outcomeTextReal: text = 17.731107
96.1812 	EXP 	noRespTxtReal: autoDraw = True
96.1812 	EXP 	ocGambleReal: autoDraw = True
96.1812 	EXP 	ocSafeReal: autoDraw = True
96.1812 	EXP 	outcomeTextReal: autoDraw = True
96.1812 	EXP 	hideGambleReal: autoDraw = True
97.1820 	EXP 	noRespTxtReal: autoDraw = False
97.1820 	EXP 	ocGambleReal: autoDraw = False
97.1820 	EXP 	ocSafeReal: autoDraw = False
97.1820 	EXP 	outcomeTextReal: autoDraw = False
97.1820 	EXP 	hideGambleReal: autoDraw = False
97.1820 	EXP 	itiTextReal: autoDraw = True
98.1835 	EXP 	itiTextReal: autoDraw = False
98.1835 	EXP 	itiTextReal: autoDraw = False
98.1835 	EXP 	chooseOC: height = 0.05
